City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Atuona,PF,78.26,overcast clouds,-9.8,-139.0333,Villa Enata
6,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Poum,NC,78.71,clear sky,-20.2333,164.0167,Gîte kajeon
16,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
18,Kanker,IN,78.55,broken clouds,20.2719,81.4931,STARiHOTEL Kanker
19,Progreso,MX,77.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
25,Port Hedland,AU,87.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
27,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
28,Sinnamary,GF,78.4,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
35,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
37,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
38,Sao Filipe,CV,81.43,overcast clouds,14.8961,-24.4956,Hotel Xaguate
44,Bubaque,GW,82.29,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
52,Atar,MR,79.18,overcast clouds,20.5169,-13.0499,Oumou Elghoura
54,Obregon,NI,80.69,few clouds,11.9566,-85.9636,Hostal Casa Aryen
56,Hilo,US,80.33,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Bonthe,SL,78.66,clear sky,7.5264,-12.505,Bonthe Holiday Village
59,Manaure,CO,79.81,overcast clouds,11.7751,-72.4445,Hotel Palaaima
61,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
64,Banda Aceh,ID,83.52,broken clouds,5.5577,95.3222,Sulthan Hotel International
68,Hithadhoo,MV,80.42,overcast clouds,-0.6,73.0833,Scoop Guest House
70,Lakatoro,VU,84.0,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
72,Karratha,AU,82.42,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
76,Coahuayana,MX,75.34,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
80,Namatanai,PG,86.47,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
86,Honiara,SB,87.85,few clouds,-9.4333,159.95,Heritage Park Hotel
100,Adiake,CI,80.19,light rain,5.2863,-3.304,Monhotel résidence Inn Adiake
108,Filingue,NE,78.42,clear sky,14.3521,3.3168,
109,Saint-Philippe,RE,78.35,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Emerald,AU,89.74,scattered clouds,-23.5333,148.1667,The Irish Village
116,Merauke,ID,86.25,broken clouds,-8.4667,140.3333,
117,Kulhudhuffushi,MV,81.28,overcast clouds,6.6221,73.07,Haajy Guest House 1
125,Acapulco,MX,78.58,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
135,Victor Harbor,AU,80.19,overcast clouds,-35.5667,138.6167,McCracken Country Club
136,Dingle,PH,86.67,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
141,Dakar,SN,77.88,broken clouds,14.6937,-17.4441,Redface Studios Meublés
142,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
158,Lorengau,PG,84.02,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
159,Esperance,AU,76.84,broken clouds,-33.8667,121.9,Hospitality Esperance
162,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
165,Butaritari,KI,81.41,few clouds,3.0707,172.7902,Isles Sunset Lodge
167,Maumere,ID,85.96,overcast clouds,-8.6199,122.2111,Sylvia Hotel
168,Faanui,PF,80.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
170,Champerico,GT,80.76,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
171,Kismayo,SO,78.42,broken clouds,-0.3582,42.5454,Agan-Hotel
172,Lazaro Cardenas,MX,77.05,clear sky,17.9583,-102.2,quinta antigua
174,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
182,Alofi,NU,84.09,few clouds,-19.0595,-169.9187,Taloa Heights
184,Karangasem,ID,86.88,broken clouds,-8.45,115.6167,Villa Campuhan
186,Palmas,BR,78.67,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
206,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
210,Paciran,ID,86.27,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
212,Gayeri,BF,76.89,clear sky,12.6497,0.4931,
214,Tamandare,BR,77.67,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
215,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
218,Barra Patuca,HN,77.02,scattered clouds,15.8,-84.2833,
227,Dawei,MM,87.64,scattered clouds,14.0833,98.2,Hotel Dawei
228,San Patricio,US,75.88,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
229,Itajobi,BR,77.79,few clouds,-21.3181,-49.0544,Bruno Ferreira
230,Mana,GF,78.12,clear sky,5.6592,-53.7767,LE SAMANA
231,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
232,Parana,AR,75.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
241,Itarema,BR,78.8,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
242,San Ramon De La Nueva Oran,AR,75.6,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
243,Nago,JP,75.36,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
245,Nioro,GM,77.31,overcast clouds,13.35,-15.75,
249,Acajutla,SV,79.34,broken clouds,13.5928,-89.8275,asi es
250,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
251,Pangai,TO,84.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
254,Labuhan,ID,86.31,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
255,Wanaraja,ID,82.26,broken clouds,-7.1749,107.9808,Undang Beras
259,Samarai,PG,84.78,scattered clouds,-10.6167,150.6667,Nuli Sapi
262,Gamba,GA,77.77,light rain,-2.65,10.0,
271,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
277,Saint-Pierre,RE,78.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
280,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
285,Airai,TL,77.38,overcast clouds,-8.9266,125.4092,Juvinal Martin
286,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
287,Itaituba,BR,75.4,overcast clouds,-4.2761,-55.9836,Hotel Campos
290,Isangel,VU,81.72,broken clouds,-19.55,169.2667,Tanna Lodge
292,Gizo,SB,85.39,light rain,-8.103,156.8419,Imagination Island
302,Bengkulu,ID,84.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
307,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
313,Bagaces,CR,75.13,clear sky,10.5271,-85.2548,Cabinas Tamarindo Bagaces
315,Buala,SB,86.97,light rain,-8.145,159.5921,Maringe Lagoon Lodge
322,Hobyo,SO,79.02,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
324,Wanning,CN,81.81,clear sky,18.8003,110.3967,Paradise Hotel
327,Bombay,IN,80.58,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
330,Sao Bernardo,BR,77.76,broken clouds,-3.3614,-42.4178,Hotel Prado
339,Sibolga,ID,77.47,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
343,Tchaourou,BJ,75.43,scattered clouds,8.8865,2.5975,SAFIR HOTEL
346,Cabedelo,BR,79.38,few clouds,-6.9811,-34.8339,Hotel Pigalle
350,Manokwari,ID,85.59,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
353,Ziniare,BF,75.38,scattered clouds,12.5822,-1.2983,Privilège Hôtel de Ziniaré
358,Kavieng,PG,85.57,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
360,Alice Springs,AU,85.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
368,Atambua,ID,86.04,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
370,Neiafu,TO,80.65,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
371,Mildura,AU,84.07,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
372,Kiunga,PG,89.82,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
375,Kawalu,ID,86.13,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
376,Taoudenni,ML,75.96,broken clouds,22.6783,-3.9836,
377,Tagusao,PH,84.92,scattered clouds,9.1924,117.8141,Toledo
381,Saint-Joseph,RE,77.36,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
386,Iralaya,HN,76.91,overcast clouds,15.0,-83.2333,Iglesia morava renovada
398,Nabire,ID,87.22,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
401,Port Blair,IN,84.33,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
402,Kannangad,IN,78.13,few clouds,12.3081,75.1063,Hotel Landmark
409,Mahibadhoo,MV,81.61,few clouds,3.7833,72.9667,Omadhoo Inn
415,Mogadishu,SO,78.3,overcast clouds,2.0371,45.3438,Hotel Juba
417,Kirakira,SB,85.62,scattered clouds,-10.4544,161.9205,SanBiz Lodge
420,Le Port,RE,78.76,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
426,Sibu,MY,89.87,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
427,Salinopolis,BR,80.69,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
432,Rapar,IN,78.58,scattered clouds,23.5667,70.6333,Dharamshi Bapa’s Home
437,Terra Santa,BR,75.69,overcast clouds,-2.1042,-56.4869,Hotel Sarah
442,Yulara,AU,86.77,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
453,Miri,MY,87.24,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
454,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
456,Leeton,AU,79.9,scattered clouds,-34.5667,146.4,Historic Hydro Motor Inn
469,Port Pirie,AU,77.18,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
470,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
492,Murray Bridge,AU,80.85,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
495,Srivardhan,IN,78.76,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
496,Arroyohondo,CO,80.26,overcast clouds,10.2522,-75.0198,Luis coronado
499,Galle,LK,81.46,broken clouds,6.0367,80.217,Amangalla
505,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
510,Kerema,PG,85.71,overcast clouds,-7.9631,145.7785,Frena Lodge
511,Buchanan,LR,77.14,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
513,Mudon,MM,83.03,broken clouds,16.2578,97.7164,Motel Mudon
520,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
524,Takoradi,GH,79.36,few clouds,4.8845,-1.7554,Raybow International Hotel
525,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
527,Wewak,PG,86.09,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
534,Jaffna,LK,81.7,broken clouds,9.6685,80.0074,Green Grass Hotel & Restaurant
536,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
540,Kendari,ID,86.43,broken clouds,-3.945,122.4989,Hotel Wixel
546,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
547,Harper,LR,78.33,light rain,4.375,-7.7169,Screensaver
553,Ratnagiri,IN,79.11,scattered clouds,16.9833,73.3,Hotel Landmark
557,Manuk Mangkaw,PH,83.8,few clouds,4.8,119.85,
561,Santa Fe,AR,75.97,light rain,-31.6333,-60.7,Conquistador Hotel
562,Doha,QA,75.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
567,Port Moresby,PG,86.5,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
578,Waingapu,ID,86.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
585,Puerto Carreno,CO,76.24,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
586,Thap Than,TH,84.13,clear sky,15.4606,99.8917,ขวัญเรือน ขำสุข
587,Cururupu,BR,76.66,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
588,Saint-Leu,RE,77.83,few clouds,-21.15,55.2833,La Caz Oceane
589,Morondava,MG,79.72,few clouds,-20.2833,44.2833,La Case Bambou
590,Sokolo,ML,77.94,broken clouds,14.7328,-6.1219,
596,Braganca,BR,76.32,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
597,Kalamnuri,IN,76.69,scattered clouds,19.6667,77.3333,खंडोबा राव शेषराव गडदे
602,Edd,ER,80.46,broken clouds,13.9297,41.6925,
604,Puerto Suarez,BO,78.78,broken clouds,-18.95,-57.8,Hotel casa real
614,Puerto Escondido,MX,79.11,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
625,Biak,ID,85.62,broken clouds,-0.9131,122.8766,Penginapan Kim
627,Lagos,NG,77.31,light rain,6.5833,3.75,
631,Meulaboh,ID,81.79,overcast clouds,4.1363,96.1285,Kost Pria
649,Queimadas,BR,77.99,overcast clouds,-10.9783,-39.6264,Hotel Mandala
658,Tarakan,ID,87.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
667,Sumenep,ID,86.68,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
670,Tabou,CI,78.1,light rain,4.423,-7.3528,hotêl doufoulougou
671,Aboisso,CI,76.42,light rain,5.4678,-3.2071,Residence Belle Vue
675,Kudahuvadhoo,MV,82.06,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
676,Corowa,AU,79.41,clear sky,-36.0333,146.3833,Statesman Motor Inn
677,Kavaratti,IN,80.6,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
685,San Francisco Del Mar,MX,79.2,clear sky,16.2333,-94.65,
687,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
