City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Ridgefield,40.8343,-74.0088,53.92,84,90,5.75,US,drizzle,2021-11-22 02:46:33
1,Punta Arenas,-53.15,-70.9167,39.31,75,75,25.32,CL,broken clouds,2021-11-22 02:51:11
2,Upernavik,72.7868,-56.1549,4.35,87,40,6.62,GL,scattered clouds,2021-11-22 02:51:12
3,Fairbanks,64.8378,-147.7164,-10.39,75,1,0.0,US,clear sky,2021-11-22 02:48:50
4,Atuona,-9.8,-139.0333,78.26,74,100,10.78,PF,overcast clouds,2021-11-22 02:51:12
5,Hermanus,-34.4187,19.2345,65.89,91,100,17.11,ZA,light rain,2021-11-22 02:51:13
6,Kapaa,22.0752,-159.319,82.38,71,40,3.0,US,scattered clouds,2021-11-22 02:51:13
7,La Ronge,55.1001,-105.2842,12.45,79,90,8.05,CA,light shower snow,2021-11-22 02:51:13
8,Chumikan,54.7183,135.315,6.8,76,100,2.3,RU,overcast clouds,2021-11-22 02:51:14
9,Rikitea,-23.1203,-134.9692,74.61,61,4,3.94,PF,clear sky,2021-11-22 02:51:14
10,Nikolskoye,59.7035,30.7861,27.39,69,45,10.0,RU,scattered clouds,2021-11-22 02:51:15
11,Ushuaia,-54.8,-68.3,37.06,75,90,18.41,AR,moderate rain,2021-11-22 02:51:13
12,Poum,-20.2333,164.0167,78.71,66,3,5.84,NC,clear sky,2021-11-22 02:51:15
13,Darovskoy,58.77,47.9564,24.01,94,98,7.78,RU,overcast clouds,2021-11-22 02:51:16
14,Sitka,57.0531,-135.33,42.69,87,90,10.36,US,light intensity drizzle,2021-11-22 02:46:48
15,Alyangula,-13.8483,136.4192,91.27,58,70,8.05,AU,broken clouds,2021-11-22 02:51:17
16,Vaini,-21.2,-175.2,80.76,94,75,5.75,TO,broken clouds,2021-11-22 02:51:18
17,Novyy Urengoy,66.0833,76.6333,18.32,93,100,18.61,RU,light snow,2021-11-22 02:51:18
18,Kanker,20.2719,81.4931,78.55,76,81,0.96,IN,broken clouds,2021-11-22 02:51:18
19,Progreso,21.2833,-89.6667,77.11,82,2,11.74,MX,clear sky,2021-11-22 02:51:19
20,Roald,62.5833,6.1333,39.34,81,40,14.97,NO,light rain,2021-11-22 02:51:19
21,Hobart,-42.8794,147.3294,74.01,54,40,1.01,AU,scattered clouds,2021-11-22 02:51:20
22,Chuy,-33.6971,-53.4616,67.15,80,0,8.3,UY,clear sky,2021-11-22 02:51:08
23,Tiznit,29.5833,-9.5,60.64,67,96,1.97,MA,overcast clouds,2021-11-22 02:51:21
24,Port Alfred,-33.5906,26.891,67.98,88,100,10.96,ZA,overcast clouds,2021-11-22 02:51:22
25,Port Hedland,-20.3167,118.5667,87.85,45,100,11.5,AU,overcast clouds,2021-11-22 02:51:22
26,Muroto,33.2833,134.15,66.24,93,100,28.32,JP,moderate rain,2021-11-22 02:51:22
27,Avarua,-21.2078,-159.775,80.65,74,90,4.61,CK,overcast clouds,2021-11-22 02:51:23
28,Sinnamary,5.3833,-52.95,78.4,87,9,7.9,GF,clear sky,2021-11-22 02:51:23
29,Saint-Augustin,51.226,-58.6502,32.49,84,42,3.91,CA,scattered clouds,2021-11-22 02:51:24
30,Sao Francisco De Paula,-29.4481,-50.5836,60.66,67,0,5.03,BR,clear sky,2021-11-22 02:51:24
31,Qaanaaq,77.484,-69.3632,-9.65,73,23,6.04,GL,few clouds,2021-11-22 02:51:25
32,Dikson,73.5069,80.5464,-12.24,76,14,13.58,RU,few clouds,2021-11-22 02:50:41
33,Constitucion,-35.3333,-72.4167,57.13,76,2,10.36,CL,clear sky,2021-11-22 02:51:26
34,Dergachi,51.2328,48.7659,42.44,88,100,23.98,RU,overcast clouds,2021-11-22 02:51:26
35,Hambantota,6.1241,81.1185,77.34,88,0,4.61,LK,clear sky,2021-11-22 02:51:26
36,Hamilton,39.1834,-84.5333,46.15,95,90,3.0,US,mist,2021-11-22 02:50:41
37,Saint-Georges,12.0564,-61.7485,80.28,83,20,14.97,GD,few clouds,2021-11-22 02:51:27
38,Sao Filipe,14.8961,-24.4956,81.43,67,100,7.45,CV,overcast clouds,2021-11-22 02:51:27
39,Busselton,-33.65,115.3333,65.08,44,11,15.68,AU,few clouds,2021-11-22 02:51:28
40,Leningradskiy,69.3833,178.4167,-14.75,99,46,3.38,RU,scattered clouds,2021-11-22 02:51:28
41,Inhambane,-23.865,35.3833,73.58,73,100,7.18,MZ,overcast clouds,2021-11-22 02:51:29
42,Udachnyy,66.4167,112.4,-8.27,99,100,3.09,RU,overcast clouds,2021-11-22 02:51:29
43,Mataura,-46.1927,168.8643,53.8,82,100,2.13,NZ,overcast clouds,2021-11-22 02:50:42
44,Bubaque,11.2833,-15.8333,82.29,76,76,9.48,GW,broken clouds,2021-11-22 02:51:29
45,Lawrenceburg,38.0373,-84.8966,48.67,97,20,1.99,US,mist,2021-11-22 02:51:30
46,Egvekinot,66.3167,-179.1667,-7.31,87,9,10.38,RU,clear sky,2021-11-22 02:51:30
47,Caravelas,-17.7125,-39.2481,71.4,87,100,10.04,BR,overcast clouds,2021-11-22 02:51:31
48,Henties Bay,-22.116,14.2845,59.86,91,0,6.71,NA,clear sky,2021-11-22 02:51:31
49,Souillac,-20.5167,57.5167,73.78,88,75,3.44,MU,broken clouds,2021-11-22 02:52:31
50,Bluff,-46.6,168.3333,51.89,73,100,7.87,NZ,overcast clouds,2021-11-22 02:52:32
51,Bambous Virieux,-20.3428,57.7575,73.65,88,75,3.44,MU,broken clouds,2021-11-22 02:52:33
52,Atar,20.5169,-13.0499,79.18,42,100,8.41,MR,overcast clouds,2021-11-22 02:52:33
53,Asau,46.4333,26.4,41.76,67,92,4.18,RO,overcast clouds,2021-11-22 02:52:34
54,Obregon,11.9566,-85.9636,80.69,89,18,7.05,NI,few clouds,2021-11-22 02:52:34
55,Murupara,-38.4667,176.7,70.29,63,100,4.9,NZ,heavy intensity rain,2021-11-22 02:52:34
56,Hilo,19.7297,-155.09,80.33,75,20,10.36,US,few clouds,2021-11-22 02:52:35
57,Lata,40.1629,-8.3327,51.08,94,2,1.74,PT,clear sky,2021-11-22 02:52:36
58,Bonthe,7.5264,-12.505,78.66,84,9,5.95,SL,clear sky,2021-11-22 02:52:36
59,Manaure,11.7751,-72.4445,79.81,79,97,12.48,CO,overcast clouds,2021-11-22 02:52:36
60,Mahebourg,-20.4081,57.7,73.69,88,75,3.44,MU,broken clouds,2021-11-22 02:52:37
61,Oistins,13.0667,-59.5333,78.89,78,40,12.66,BB,scattered clouds,2021-11-22 02:52:37
62,Albany,42.6001,-73.9662,48.81,72,100,3.0,US,overcast clouds,2021-11-22 02:47:56
63,Tuktoyaktuk,69.4541,-133.0374,-11.2,84,1,4.61,CA,clear sky,2021-11-22 02:52:38
64,Banda Aceh,5.5577,95.3222,83.52,68,73,1.81,ID,broken clouds,2021-11-22 02:52:38
65,Kamaishi,39.2667,141.8833,47.35,96,100,22.3,JP,moderate rain,2021-11-22 02:52:39
66,Jamestown,42.097,-79.2353,42.39,98,90,11.99,US,overcast clouds,2021-11-22 02:50:51
67,Thompson,55.7435,-97.8558,-3.84,84,1,6.91,CA,clear sky,2021-11-22 02:52:39
68,Hithadhoo,-0.6,73.0833,80.42,80,90,8.55,MV,overcast clouds,2021-11-22 02:52:40
69,Bredasdorp,-34.5322,20.0403,63.28,88,100,16.11,ZA,light rain,2021-11-22 02:52:40
70,Lakatoro,-16.0999,167.4164,84.0,69,84,9.31,VU,broken clouds,2021-11-22 02:52:40
71,Ribeira Brava,32.65,-17.0667,69.01,83,12,6.96,PT,few clouds,2021-11-22 02:52:41
72,Karratha,-20.7377,116.8463,82.42,53,100,7.2,AU,overcast clouds,2021-11-22 02:52:41
73,Skegness,53.1436,0.3363,47.57,64,7,18.01,GB,clear sky,2021-11-22 02:52:42
74,Provideniya,64.3833,-173.3,5.11,61,0,8.95,RU,clear sky,2021-11-22 02:52:42
75,Puerto Ayora,-0.7393,-90.3518,69.55,82,74,7.0,EC,broken clouds,2021-11-22 02:52:30
76,Coahuayana,18.7333,-103.6833,75.34,86,0,3.87,MX,clear sky,2021-11-22 02:52:43
77,Saskylakh,71.9167,114.0833,-23.76,97,56,7.63,RU,broken clouds,2021-11-22 02:52:43
78,Ketchikan,55.3422,-131.6461,45.07,93,90,4.61,US,light rain,2021-11-22 02:52:43
79,Jalu,29.0331,21.5482,60.1,59,3,5.73,LY,clear sky,2021-11-22 02:52:44
80,Namatanai,-3.6667,152.4333,86.47,66,14,9.31,PG,few clouds,2021-11-22 02:52:44
81,Kodiak,57.79,-152.4072,27.91,37,1,6.91,US,clear sky,2021-11-22 02:52:45
82,Marrakesh,31.6315,-8.0083,59.07,72,75,3.44,MA,broken clouds,2021-11-22 02:52:45
83,Castro,-24.7911,-50.0119,55.69,80,9,4.03,BR,clear sky,2021-11-22 02:52:45
84,Nenjiang,49.1833,125.2167,13.66,87,100,16.8,CN,overcast clouds,2021-11-22 02:52:46
85,Tasiilaq,65.6145,-37.6368,31.39,95,100,7.92,GL,light snow,2021-11-22 02:52:46
86,Honiara,-9.4333,159.95,87.85,57,12,4.43,SB,few clouds,2021-11-22 02:52:46
87,Clyde River,70.4692,-68.5914,3.43,85,96,2.3,CA,overcast clouds,2021-11-22 02:52:47
88,Norfolk,42.1668,-71.2495,54.14,86,90,1.01,US,overcast clouds,2021-11-22 02:47:52
89,Chokurdakh,70.6333,147.9167,-14.4,98,100,3.76,RU,overcast clouds,2021-11-22 02:52:47
90,Erenhot,43.6475,111.9767,14.72,30,0,14.52,CN,clear sky,2021-11-22 02:52:48
91,Codrington,-38.2667,141.9667,66.83,56,94,12.88,AU,overcast clouds,2021-11-22 02:52:48
92,Katsuura,35.1333,140.3,62.19,85,100,26.06,JP,moderate rain,2021-11-22 02:52:49
93,Ancud,-41.8697,-73.8203,54.93,94,63,7.63,CL,broken clouds,2021-11-22 02:52:49
94,Chernyshevskiy,63.0128,112.4714,-19.32,100,94,1.32,RU,overcast clouds,2021-11-22 02:52:49
95,Jawhar,2.7809,45.5005,72.84,85,61,6.17,SO,broken clouds,2021-11-22 02:52:50
96,Mackay,-21.15,149.2,92.68,43,16,19.57,AU,few clouds,2021-11-22 02:52:50
97,Slave Lake,55.2834,-114.769,38.21,84,97,11.65,CA,overcast clouds,2021-11-22 02:53:51
98,Maputo,-25.9653,32.5892,70.23,87,100,6.62,MZ,light rain,2021-11-22 02:48:55
99,Broken Hill,-31.95,141.4333,73.11,43,87,13.8,AU,overcast clouds,2021-11-22 02:53:51
100,Adiake,5.2863,-3.304,80.19,87,82,4.43,CI,light rain,2021-11-22 02:53:52
101,Sabha,27.0377,14.4283,61.16,53,5,11.05,LY,clear sky,2021-11-22 02:53:53
102,Lac Du Bonnet,50.2536,-96.0612,12.67,88,97,8.72,CA,overcast clouds,2021-11-22 02:53:53
103,Fortuna,40.5982,-124.1573,49.12,51,1,0.0,US,clear sky,2021-11-22 02:53:53
104,Virginia Beach,36.8529,-75.978,59.02,92,100,8.95,US,overcast clouds,2021-11-22 02:50:08
105,Teeswater,43.9959,-81.2865,43.45,87,74,27.78,CA,broken clouds,2021-11-22 02:53:54
106,San Quintin,30.4833,-115.95,63.27,76,100,4.97,MX,overcast clouds,2021-11-22 02:50:54
107,Haimen,23.1935,116.6142,67.89,57,51,14.99,CN,broken clouds,2021-11-22 02:53:55
108,Filingue,14.3521,3.3168,78.42,18,4,9.82,NE,clear sky,2021-11-22 02:53:55
109,Saint-Philippe,-21.3585,55.7679,78.35,66,3,3.33,RE,clear sky,2021-11-22 02:53:56
110,Prainha,-1.8,-53.48,73.74,97,100,2.62,BR,overcast clouds,2021-11-22 02:53:56
111,Emerald,-23.5333,148.1667,89.74,33,40,13.8,AU,scattered clouds,2021-11-22 02:53:56
112,Manjacaze,-24.7117,33.8828,67.26,91,100,5.73,MZ,light rain,2021-11-22 02:53:57
113,Narsaq,60.9167,-46.05,23.7,97,99,4.97,GL,overcast clouds,2021-11-22 02:53:57
114,Verkhnevilyuysk,63.4453,120.3167,-23.85,97,83,1.88,RU,broken clouds,2021-11-22 02:53:58
115,Umm Kaddadah,13.6017,26.6876,65.28,31,60,11.61,SD,broken clouds,2021-11-22 02:53:58
116,Merauke,-8.4667,140.3333,86.25,69,79,4.07,ID,broken clouds,2021-11-22 02:53:58
117,Kulhudhuffushi,6.6221,73.07,81.28,70,100,13.6,MV,overcast clouds,2021-11-22 02:53:59
118,Victoria,22.2855,114.1577,69.24,82,100,5.01,HK,overcast clouds,2021-11-22 02:51:41
119,Krk,45.0258,14.5731,50.56,83,100,5.14,HR,overcast clouds,2021-11-22 02:53:59
120,Billings,45.7833,-108.5007,42.93,54,35,8.57,US,scattered clouds,2021-11-22 02:54:00
121,Filadelfia,39.9523,-75.1638,52.11,88,90,1.99,US,overcast clouds,2021-11-22 02:53:42
122,Umkomaas,-30.2067,30.7978,68.59,92,100,10.07,ZA,overcast clouds,2021-11-22 02:54:00
123,Pierre,44.3683,-100.351,28.85,57,80,1.01,US,broken clouds,2021-11-22 02:54:01
124,Hovd,48.0056,91.6419,15.64,30,54,1.45,MN,broken clouds,2021-11-22 02:54:01
125,Acapulco,16.8634,-99.8901,78.58,78,0,2.53,MX,clear sky,2021-11-22 02:54:02
126,Kalevala,65.2,31.1667,17.85,82,6,10.25,RU,clear sky,2021-11-22 02:54:02
127,Flin Flon,54.7682,-101.865,8.56,90,100,1.61,CA,overcast clouds,2021-11-22 02:50:06
128,Brae,60.3964,-1.353,46.31,89,100,24.56,GB,overcast clouds,2021-11-22 02:54:03
129,Parker,32.7668,-97.8003,56.73,50,100,7.0,US,overcast clouds,2021-11-22 02:54:03
130,Hope,33.6671,-93.5916,62.65,90,100,9.66,US,overcast clouds,2021-11-22 02:54:03
131,Khatanga,71.9667,102.5,-32.1,99,6,5.19,RU,clear sky,2021-11-22 02:54:04
132,Otane,-39.8833,176.6333,73.38,68,100,7.78,NZ,overcast clouds,2021-11-22 02:54:04
133,Luderitz,-26.6481,15.1594,58.46,82,26,8.63,NA,scattered clouds,2021-11-22 02:54:04
134,Broome,42.2506,-75.833,44.2,79,90,3.0,US,overcast clouds,2021-11-22 02:54:05
135,Victor Harbor,-35.5667,138.6167,80.19,68,100,1.01,AU,overcast clouds,2021-11-22 02:54:06
136,Dingle,10.9995,122.6711,86.67,71,63,8.63,PH,broken clouds,2021-11-22 02:54:06
137,Beringovskiy,63.05,179.3167,0.01,99,98,13.31,RU,overcast clouds,2021-11-22 02:54:07
138,Port Elizabeth,-33.918,25.5701,67.1,94,90,3.44,ZA,overcast clouds,2021-11-22 02:52:20
139,Kargil,34.5667,76.1,14.29,56,0,1.63,IN,clear sky,2021-11-22 02:54:07
140,Lebu,-37.6167,-73.65,54.37,91,81,18.84,CL,broken clouds,2021-11-22 02:54:08
141,Dakar,14.6937,-17.4441,77.88,83,84,20.13,SN,broken clouds,2021-11-22 02:54:08
142,Padang,-0.9492,100.3543,86.05,62,79,1.43,ID,broken clouds,2021-11-22 02:54:08
143,Shimanovsk,52.0,127.7,13.53,63,100,12.84,RU,overcast clouds,2021-11-22 02:54:10
144,Olafsvik,64.8945,-23.7142,43.09,83,100,18.97,IS,overcast clouds,2021-11-22 02:55:10
145,Chicama,-7.8447,-79.1469,61.34,84,84,4.54,PE,broken clouds,2021-11-22 02:55:10
146,Belz,47.6751,-3.168,45.21,90,96,5.99,FR,overcast clouds,2021-11-22 02:55:11
147,Hofn,64.2539,-15.2082,41.95,63,75,12.64,IS,broken clouds,2021-11-22 02:55:11
148,New Norfolk,-42.7826,147.0587,73.65,33,37,3.0,AU,scattered clouds,2021-11-22 02:55:12
149,Tazovskiy,67.4667,78.7,5.22,95,100,21.72,RU,light snow,2021-11-22 02:55:12
150,Kaitangata,-46.2817,169.8464,51.19,82,100,4.32,NZ,overcast clouds,2021-11-22 02:55:12
151,Sonoita,31.85,-112.8333,68.52,21,98,6.49,MX,overcast clouds,2021-11-22 02:55:13
152,Santa Lucia,27.9117,-15.5407,59.76,78,0,4.61,ES,clear sky,2021-11-22 02:55:13
153,Vardo,70.3705,31.1107,27.19,63,100,18.41,NO,light snow,2021-11-22 02:55:14
154,Cabo San Lucas,22.8909,-109.9124,74.52,71,87,4.41,MX,overcast clouds,2021-11-22 02:55:14
155,Te Anau,-45.4167,167.7167,56.23,80,97,2.77,NZ,overcast clouds,2021-11-22 02:50:47
156,Ojinaga,29.5667,-104.4167,64.42,33,40,12.66,MX,scattered clouds,2021-11-22 02:55:15
157,Bogotol,56.2078,89.5342,20.55,84,100,8.16,RU,overcast clouds,2021-11-22 02:55:16
158,Lorengau,-2.0226,147.2712,84.02,74,61,5.66,PG,broken clouds,2021-11-22 02:55:16
159,Esperance,-33.8667,121.9,76.84,57,53,11.9,AU,broken clouds,2021-11-22 02:55:16
160,Ilulissat,69.2167,-51.1,15.69,95,100,5.93,GL,light snow,2021-11-22 02:54:41
161,Nanortalik,60.1432,-45.2371,30.04,94,75,11.03,GL,broken clouds,2021-11-22 02:50:44
162,Olinda,-8.0089,-34.8553,82.13,69,40,9.22,BR,scattered clouds,2021-11-22 02:53:55
163,Agirish,61.9247,63.0231,17.01,97,100,3.27,RU,light snow,2021-11-22 02:55:18
164,Cape Town,-33.9258,18.4232,66.61,80,20,26.46,ZA,few clouds,2021-11-22 02:54:03
165,Butaritari,3.0707,172.7902,81.41,78,21,9.28,KI,few clouds,2021-11-22 02:55:18
166,Himatnagar,23.6,72.95,74.21,59,79,6.87,IN,broken clouds,2021-11-22 02:55:19
167,Maumere,-8.6199,122.2111,85.96,68,99,1.21,ID,overcast clouds,2021-11-22 02:55:19
168,Faanui,-16.4833,-151.75,80.01,67,4,4.07,PF,clear sky,2021-11-22 02:55:20
169,Yellowknife,62.456,-114.3525,6.42,89,90,11.5,CA,light snow,2021-11-22 02:55:20
170,Champerico,14.3,-91.9167,80.76,77,26,3.44,GT,scattered clouds,2021-11-22 02:55:20
171,Kismayo,-0.3582,42.5454,78.42,78,75,7.56,SO,broken clouds,2021-11-22 02:55:21
172,Lazaro Cardenas,17.9583,-102.2,77.05,82,0,2.91,MX,clear sky,2021-11-22 02:55:21
173,Westport,41.1415,-73.3579,53.98,94,100,1.01,US,overcast clouds,2021-11-22 02:55:22
174,Natal,-5.795,-35.2094,81.25,83,40,11.5,BR,scattered clouds,2021-11-22 02:51:01
175,Flinders,-34.5833,150.8552,71.8,60,98,10.56,AU,overcast clouds,2021-11-22 02:55:23
176,Laguna,38.421,-121.4238,61.3,77,1,0.0,US,clear sky,2021-11-22 02:54:05
177,Kozhva,65.1073,57.0459,5.18,98,100,2.66,RU,overcast clouds,2021-11-22 02:55:24
178,Homer,59.6425,-151.5483,0.09,77,27,6.87,US,scattered clouds,2021-11-22 02:55:24
179,Plettenberg Bay,-34.0527,23.3716,65.39,94,86,2.57,ZA,light rain,2021-11-22 02:55:25
180,Vallentuna,59.5344,18.0776,29.79,80,0,3.44,SE,clear sky,2021-11-22 02:55:25
181,Pahrump,36.2083,-115.9839,59.18,24,0,4.72,US,clear sky,2021-11-22 02:55:26
182,Alofi,-19.0595,-169.9187,84.09,61,15,11.5,NU,few clouds,2021-11-22 02:55:26
183,Geraldton,-28.7667,114.6,73.13,49,75,17.27,AU,broken clouds,2021-11-22 02:55:27
184,Karangasem,-8.45,115.6167,86.88,72,78,6.58,ID,broken clouds,2021-11-22 02:55:27
185,Portland,45.5234,-122.6762,46.17,89,1,13.0,US,fog,2021-11-22 02:50:31
186,Palmas,-10.2128,-48.3603,78.67,89,40,3.44,BR,scattered clouds,2021-11-22 02:56:28
187,Nchelenge,-9.3451,28.734,70.27,88,91,3.24,ZM,light rain,2021-11-22 02:56:29
188,Longyearbyen,78.2186,15.6401,-3.3,81,49,5.03,SJ,scattered clouds,2021-11-22 02:56:29
189,Natalio,-26.7167,-55.0833,68.59,75,15,0.4,PY,few clouds,2021-11-22 02:56:30
190,Yuanping,38.7153,112.7575,26.58,14,0,14.32,CN,clear sky,2021-11-22 02:56:30
191,Kjollefjord,70.9457,27.3465,27.93,57,99,18.28,NO,light snow,2021-11-22 02:56:31
192,Barrow,71.2906,-156.7887,-8.97,97,26,9.46,US,scattered clouds,2021-11-22 02:56:31
193,Volosovo,59.4333,29.4833,25.36,63,86,10.8,RU,overcast clouds,2021-11-22 02:56:31
194,Nyazepetrovsk,56.0531,59.6028,22.82,90,100,14.76,RU,light snow,2021-11-22 02:56:32
195,Hami,42.8,93.45,28.36,42,1,1.32,CN,clear sky,2021-11-22 02:56:32
196,Neverkino,52.7854,46.7417,32.04,99,100,1.97,RU,snow,2021-11-22 02:56:33
197,Mozarlandia,-14.7447,-50.5706,74.89,91,100,1.43,BR,overcast clouds,2021-11-22 02:56:33
198,Vilyuysk,63.7553,121.6247,-24.34,97,91,3.38,RU,overcast clouds,2021-11-22 02:56:34
199,Jiaohe,43.7286,127.3447,18.86,79,100,16.4,CN,light snow,2021-11-22 02:56:34
200,Arraial Do Cabo,-22.9661,-42.0278,68.36,65,34,4.21,BR,scattered clouds,2021-11-22 02:56:35
201,Amga,60.8953,131.9608,-18.9,93,54,1.19,RU,broken clouds,2021-11-22 02:56:35
202,Klaksvik,62.2266,-6.589,45.52,83,100,31.41,FO,overcast clouds,2021-11-22 02:56:35
203,Solnechnyy,50.7214,136.6319,11.57,82,100,9.15,RU,overcast clouds,2021-11-22 02:56:36
204,Sao Joao Da Barra,-21.6403,-41.0511,67.33,74,89,6.49,BR,overcast clouds,2021-11-22 02:56:37
205,Mugur-Aksy,50.35,90.5,11.03,56,100,7.45,RU,overcast clouds,2021-11-22 02:56:37
206,Bathsheba,13.2167,-59.5167,79.41,78,40,12.66,BB,scattered clouds,2021-11-22 02:56:38
207,Moose Factory,51.2585,-80.6094,32.0,100,90,4.61,CA,snow,2021-11-22 02:56:38
208,Piacenza,45.0468,9.6994,46.98,97,100,6.55,IT,light rain,2021-11-22 02:53:56
209,Tonstad,58.6626,6.7169,31.33,78,83,3.49,NO,broken clouds,2021-11-22 02:56:39
210,Paciran,-6.8767,112.3761,86.27,68,66,2.55,ID,broken clouds,2021-11-22 02:56:39
211,Afyonkarahisar,38.75,30.6667,38.26,71,0,3.04,TR,clear sky,2021-11-22 02:56:40
212,Gayeri,12.6497,0.4931,76.89,19,5,6.53,BF,clear sky,2021-11-22 02:56:40
213,Turukhansk,65.8167,87.9833,0.64,90,100,19.51,RU,overcast clouds,2021-11-22 02:56:41
214,Tamandare,-8.7597,-35.1047,77.67,82,53,7.43,BR,broken clouds,2021-11-22 02:53:12
215,Georgetown,5.4112,100.3354,85.93,78,20,1.01,MY,few clouds,2021-11-22 02:56:41
216,Bakchar,57.0186,82.0711,19.78,89,100,9.82,RU,overcast clouds,2021-11-22 02:56:42
217,North Myrtle Beach,33.816,-78.68,63.01,90,99,5.17,US,overcast clouds,2021-11-22 02:53:41
218,Barra Patuca,15.8,-84.2833,77.02,80,39,4.68,HN,scattered clouds,2021-11-22 02:56:42
219,Dehloran,32.6941,47.2679,64.96,69,0,8.41,IR,clear sky,2021-11-22 02:56:43
220,Amazar,53.858,120.875,11.17,54,98,5.88,RU,overcast clouds,2021-11-22 02:56:43
221,Turbat,26.0023,63.044,68.25,17,0,9.4,PK,clear sky,2021-11-22 02:56:44
222,Sebezh,56.2955,28.4654,28.02,77,13,8.9,RU,few clouds,2021-11-22 02:56:44
223,Komsomolskiy,40.4272,71.7189,35.02,55,3,6.91,UZ,clear sky,2021-11-22 02:56:45
224,Darnah,32.767,22.6367,62.26,71,39,3.8,LY,scattered clouds,2021-11-22 02:56:45
225,Mengcheng,33.2579,116.5655,42.96,21,78,12.66,CN,broken clouds,2021-11-22 02:56:45
226,Mvomero,-6.25,38.6667,69.48,97,61,3.24,TZ,broken clouds,2021-11-22 02:56:46
227,Dawei,14.0833,98.2,87.64,62,35,2.08,MM,scattered clouds,2021-11-22 02:56:46
